[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/16 01:10:20] BIKE INFO: Epoch: [10][320/939], lr: 3.59e-05, eta: 6:05:40	Time 2.153 (2.419)	Data 0.012 (0.022)	Loss 0.5667 (0.4593)
[03/16 01:10:44] BIKE INFO: Epoch: [10][330/939], lr: 3.59e-05, eta: 6:04:57	Time 2.591 (2.417)	Data 0.019 (0.022)	Loss 0.5784 (0.4589)
[03/16 01:11:07] BIKE INFO: Epoch: [10][340/939], lr: 3.58e-05, eta: 6:04:19	Time 2.209 (2.415)	Data 0.009 (0.022)	Loss 0.5740 (0.4584)
[03/16 01:11:31] BIKE INFO: Epoch: [10][350/939], lr: 3.58e-05, eta: 6:03:49	Time 1.965 (2.414)	Data 0.014 (0.022)	Loss 0.5409 (0.4595)
[03/16 01:11:55] BIKE INFO: Epoch: [10][360/939], lr: 3.57e-05, eta: 6:03:23	Time 2.631 (2.414)	Data 0.014 (0.022)	Loss 0.4599 (0.4590)
[03/16 01:12:20] BIKE INFO: Epoch: [10][370/939], lr: 3.57e-05, eta: 6:03:04	Time 2.720 (2.415)	Data 0.021 (0.022)	Loss 0.5300 (0.4591)
[03/16 01:12:45] BIKE INFO: Epoch: [10][380/939], lr: 3.56e-05, eta: 6:03:02	Time 2.378 (2.417)	Data 0.019 (0.022)	Loss 0.4493 (0.4599)
[03/16 01:13:09] BIKE INFO: Epoch: [10][390/939], lr: 3.56e-05, eta: 6:02:35	Time 2.406 (2.417)	Data 0.010 (0.021)	Loss 0.5131 (0.4597)
[03/16 01:13:32] BIKE INFO: Epoch: [10][400/939], lr: 3.55e-05, eta: 6:01:48	Time 2.129 (2.414)	Data 0.011 (0.021)	Loss 0.4368 (0.4605)
[03/16 01:13:55] BIKE INFO: Epoch: [10][410/939], lr: 3.55e-05, eta: 6:01:00	Time 1.905 (2.412)	Data 0.009 (0.021)	Loss 0.4635 (0.4605)
[03/16 01:14:19] BIKE INFO: Epoch: [10][420/939], lr: 3.54e-05, eta: 6:00:44	Time 2.277 (2.413)	Data 0.018 (0.021)	Loss 0.5636 (0.4606)
[03/16 01:14:43] BIKE INFO: Epoch: [10][430/939], lr: 3.54e-05, eta: 6:00:14	Time 2.302 (2.412)	Data 0.022 (0.021)	Loss 0.5829 (0.4612)
[03/16 01:15:07] BIKE INFO: Epoch: [10][440/939], lr: 3.53e-05, eta: 5:59:50	Time 2.706 (2.412)	Data 0.018 (0.021)	Loss 0.5367 (0.4617)
[03/16 01:15:31] BIKE INFO: Epoch: [10][450/939], lr: 3.53e-05, eta: 5:59:11	Time 2.341 (2.410)	Data 0.009 (0.021)	Loss 0.4790 (0.4621)
[03/16 01:15:56] BIKE INFO: Epoch: [10][460/939], lr: 3.52e-05, eta: 5:59:09	Time 2.050 (2.413)	Data 0.014 (0.021)	Loss 0.5309 (0.4620)
[03/16 01:16:20] BIKE INFO: Epoch: [10][470/939], lr: 3.52e-05, eta: 5:58:48	Time 2.586 (2.413)	Data 0.024 (0.021)	Loss 0.3903 (0.4617)
[03/16 01:16:45] BIKE INFO: Epoch: [10][480/939], lr: 3.51e-05, eta: 5:58:34	Time 2.521 (2.414)	Data 0.010 (0.021)	Loss 0.3558 (0.4621)
[03/16 01:17:08] BIKE INFO: Epoch: [10][490/939], lr: 3.51e-05, eta: 5:57:49	Time 2.316 (2.412)	Data 0.009 (0.020)	Loss 0.3955 (0.4625)
[03/16 01:17:32] BIKE INFO: Epoch: [10][500/939], lr: 3.50e-05, eta: 5:57:20	Time 2.068 (2.412)	Data 0.009 (0.020)	Loss 0.4268 (0.4621)
[03/16 01:17:54] BIKE INFO: Epoch: [10][510/939], lr: 3.50e-05, eta: 5:56:24	Time 2.286 (2.408)	Data 0.025 (0.020)	Loss 0.4282 (0.4623)
[03/16 01:18:19] BIKE INFO: Epoch: [10][520/939], lr: 3.49e-05, eta: 5:56:15	Time 2.563 (2.410)	Data 0.024 (0.020)	Loss 0.4895 (0.4617)
[03/16 01:18:44] BIKE INFO: Epoch: [10][530/939], lr: 3.49e-05, eta: 5:55:59	Time 2.514 (2.411)	Data 0.010 (0.020)	Loss 0.4161 (0.4626)
[03/16 01:19:08] BIKE INFO: Epoch: [10][540/939], lr: 3.48e-05, eta: 5:55:35	Time 2.308 (2.411)	Data 0.013 (0.020)	Loss 0.4880 (0.4625)
[03/16 01:19:31] BIKE INFO: Epoch: [10][550/939], lr: 3.48e-05, eta: 5:55:00	Time 2.188 (2.409)	Data 0.021 (0.020)	Loss 0.4069 (0.4627)
[03/16 01:19:56] BIKE INFO: Epoch: [10][560/939], lr: 3.47e-05, eta: 5:54:53	Time 2.533 (2.411)	Data 0.013 (0.020)	Loss 0.4863 (0.4626)
[03/16 01:20:21] BIKE INFO: Epoch: [10][570/939], lr: 3.47e-05, eta: 5:54:43	Time 2.293 (2.413)	Data 0.028 (0.020)	Loss 0.4113 (0.4624)
[03/16 01:20:46] BIKE INFO: Epoch: [10][580/939], lr: 3.46e-05, eta: 5:54:20	Time 2.519 (2.413)	Data 0.017 (0.020)	Loss 0.5452 (0.4629)
[03/16 01:21:09] BIKE INFO: Epoch: [10][590/939], lr: 3.46e-05, eta: 5:53:43	Time 2.495 (2.412)	Data 0.009 (0.020)	Loss 0.4688 (0.4631)
[03/16 01:21:33] BIKE INFO: Epoch: [10][600/939], lr: 3.45e-05, eta: 5:53:13	Time 1.884 (2.411)	Data 0.008 (0.020)	Loss 0.3942 (0.4626)
[03/16 01:21:56] BIKE INFO: Epoch: [10][610/939], lr: 3.45e-05, eta: 5:52:40	Time 2.541 (2.410)	Data 0.011 (0.020)	Loss 0.4828 (0.4625)
[03/16 01:22:20] BIKE INFO: Epoch: [10][620/939], lr: 3.44e-05, eta: 5:52:11	Time 2.095 (2.409)	Data 0.021 (0.020)	Loss 0.3853 (0.4623)
[03/16 01:22:43] BIKE INFO: Epoch: [10][630/939], lr: 3.43e-05, eta: 5:51:40	Time 2.275 (2.408)	Data 0.009 (0.020)	Loss 0.4207 (0.4618)
[03/16 01:23:08] BIKE INFO: Epoch: [10][640/939], lr: 3.43e-05, eta: 5:51:25	Time 2.231 (2.410)	Data 0.011 (0.020)	Loss 0.4243 (0.4609)
[03/16 01:23:32] BIKE INFO: Epoch: [10][650/939], lr: 3.42e-05, eta: 5:50:58	Time 2.343 (2.409)	Data 0.009 (0.020)	Loss 0.3934 (0.4608)
[03/16 01:23:56] BIKE INFO: Epoch: [10][660/939], lr: 3.42e-05, eta: 5:50:37	Time 2.345 (2.409)	Data 0.009 (0.020)	Loss 0.4769 (0.4606)
[03/16 01:24:21] BIKE INFO: Epoch: [10][670/939], lr: 3.41e-05, eta: 5:50:21	Time 2.642 (2.410)	Data 0.016 (0.020)	Loss 0.5964 (0.4610)
[03/16 01:24:46] BIKE INFO: Epoch: [10][680/939], lr: 3.41e-05, eta: 5:50:04	Time 2.041 (2.411)	Data 0.009 (0.020)	Loss 0.5269 (0.4607)
[03/16 01:25:10] BIKE INFO: Epoch: [10][690/939], lr: 3.40e-05, eta: 5:49:46	Time 2.554 (2.412)	Data 0.020 (0.020)	Loss 0.5007 (0.4612)
[03/16 01:25:35] BIKE INFO: Epoch: [10][700/939], lr: 3.40e-05, eta: 5:49:26	Time 2.292 (2.412)	Data 0.016 (0.019)	Loss 0.4168 (0.4611)
[03/16 01:25:58] BIKE INFO: Epoch: [10][710/939], lr: 3.39e-05, eta: 5:48:47	Time 2.581 (2.411)	Data 0.020 (0.020)	Loss 0.4246 (0.4608)
[03/16 01:26:22] BIKE INFO: Epoch: [10][720/939], lr: 3.39e-05, eta: 5:48:22	Time 2.170 (2.411)	Data 0.011 (0.020)	Loss 0.4089 (0.4608)
[03/16 01:26:46] BIKE INFO: Epoch: [10][730/939], lr: 3.38e-05, eta: 5:47:57	Time 2.476 (2.411)	Data 0.022 (0.020)	Loss 0.4650 (0.4613)
[03/16 01:27:10] BIKE INFO: Epoch: [10][740/939], lr: 3.38e-05, eta: 5:47:34	Time 2.521 (2.411)	Data 0.020 (0.019)	Loss 0.5220 (0.4607)
[03/16 01:27:33] BIKE INFO: Epoch: [10][750/939], lr: 3.37e-05, eta: 5:46:53	Time 2.341 (2.409)	Data 0.012 (0.019)	Loss 0.4216 (0.4604)
[03/16 01:27:57] BIKE INFO: Epoch: [10][760/939], lr: 3.37e-05, eta: 5:46:28	Time 2.620 (2.409)	Data 0.014 (0.019)	Loss 0.3983 (0.4606)
[03/16 01:28:21] BIKE INFO: Epoch: [10][770/939], lr: 3.36e-05, eta: 5:46:11	Time 2.056 (2.409)	Data 0.009 (0.019)	Loss 0.5623 (0.4608)
[03/16 01:28:44] BIKE INFO: Epoch: [10][780/939], lr: 3.36e-05, eta: 5:45:30	Time 2.434 (2.407)	Data 0.025 (0.019)	Loss 0.4398 (0.4609)
[03/16 01:29:10] BIKE INFO: Epoch: [10][790/939], lr: 3.35e-05, eta: 5:45:28	Time 2.729 (2.410)	Data 0.015 (0.019)	Loss 0.3646 (0.4609)
[03/16 01:29:35] BIKE INFO: Epoch: [10][800/939], lr: 3.35e-05, eta: 5:45:17	Time 2.330 (2.412)	Data 0.009 (0.019)	Loss 0.4247 (0.4603)
[03/16 01:29:59] BIKE INFO: Epoch: [10][810/939], lr: 3.34e-05, eta: 5:44:49	Time 2.275 (2.411)	Data 0.019 (0.019)	Loss 0.4784 (0.4603)
[03/16 01:30:23] BIKE INFO: Epoch: [10][820/939], lr: 3.34e-05, eta: 5:44:19	Time 2.101 (2.410)	Data 0.016 (0.019)	Loss 0.4133 (0.4602)
[03/16 01:30:47] BIKE INFO: Epoch: [10][830/939], lr: 3.33e-05, eta: 5:43:53	Time 2.210 (2.410)	Data 0.018 (0.019)	Loss 0.4238 (0.4601)
[03/16 01:31:10] BIKE INFO: Epoch: [10][840/939], lr: 3.33e-05, eta: 5:43:27	Time 2.211 (2.410)	Data 0.017 (0.019)	Loss 0.3879 (0.4596)
[03/16 01:31:36] BIKE INFO: Epoch: [10][850/939], lr: 3.32e-05, eta: 5:43:13	Time 3.118 (2.411)	Data 0.036 (0.019)	Loss 0.3657 (0.4593)
[03/16 01:32:00] BIKE INFO: Epoch: [10][860/939], lr: 3.31e-05, eta: 5:42:50	Time 2.512 (2.411)	Data 0.014 (0.019)	Loss 0.4481 (0.4596)
[03/16 01:32:23] BIKE INFO: Epoch: [10][870/939], lr: 3.31e-05, eta: 5:42:21	Time 2.346 (2.411)	Data 0.016 (0.019)	Loss 0.4430 (0.4594)
[03/16 01:32:48] BIKE INFO: Epoch: [10][880/939], lr: 3.30e-05, eta: 5:42:02	Time 2.441 (2.411)	Data 0.011 (0.019)	Loss 0.4679 (0.4595)
[03/16 01:33:12] BIKE INFO: Epoch: [10][890/939], lr: 3.30e-05, eta: 5:41:37	Time 2.647 (2.411)	Data 0.012 (0.019)	Loss 0.4960 (0.4594)
[03/16 01:33:35] BIKE INFO: Epoch: [10][900/939], lr: 3.29e-05, eta: 5:40:59	Time 2.428 (2.410)	Data 0.009 (0.019)	Loss 0.5431 (0.4594)
[03/16 01:33:59] BIKE INFO: Epoch: [10][910/939], lr: 3.29e-05, eta: 5:40:37	Time 2.518 (2.410)	Data 0.017 (0.019)	Loss 0.4120 (0.4593)
[03/16 01:34:23] BIKE INFO: Epoch: [10][920/939], lr: 3.28e-05, eta: 5:40:07	Time 2.362 (2.409)	Data 0.010 (0.019)	Loss 0.4714 (0.4593)
[03/16 01:34:46] BIKE INFO: Epoch: [10][930/939], lr: 3.28e-05, eta: 5:39:37	Time 2.334 (2.408)	Data 0.016 (0.019)	Loss 0.3904 (0.4592)
[03/16 01:35:09] BIKE INFO: Test: [0/78]	Prec@1 86.719 (86.719)	Prec@5 99.609 (99.609)
[03/16 01:35:19] BIKE INFO: Test: [10/78]	Prec@1 82.422 (85.760)	Prec@5 95.312 (97.337)
[03/16 01:35:30] BIKE INFO: Test: [20/78]	Prec@1 82.031 (85.510)	Prec@5 96.484 (97.247)
[03/16 01:35:40] BIKE INFO: Test: [30/78]	Prec@1 83.203 (85.358)	Prec@5 98.438 (97.379)
[03/16 01:35:51] BIKE INFO: Test: [40/78]	Prec@1 83.984 (85.204)	Prec@5 96.094 (97.218)
[03/16 01:36:01] BIKE INFO: Test: [50/78]	Prec@1 87.891 (85.279)	Prec@5 98.438 (97.250)
[03/16 01:36:12] BIKE INFO: Test: [60/78]	Prec@1 85.938 (85.054)	Prec@5 96.094 (97.182)
[03/16 01:36:22] BIKE INFO: Test: [70/78]	Prec@1 84.766 (85.057)	Prec@5 96.094 (97.128)
[03/16 01:36:29] BIKE INFO: Testing Results: Prec@1 85.087 Prec@5 97.122
[03/16 01:36:29] BIKE INFO: Testing: 85.0868335779341/85.20294827906496
[03/16 01:36:29] BIKE INFO: Saving:
[03/16 01:37:23] BIKE INFO: Epoch: [11][0/939], lr: 3.27e-05, eta: 9:44:21	Time 4.148 (4.148)	Data 2.203 (2.203)	Loss 0.3806 (0.3806)
[03/16 01:37:47] BIKE INFO: Epoch: [11][10/939], lr: 3.27e-05, eta: 5:58:27	Time 2.199 (2.548)	Data 0.014 (0.212)	Loss 0.3427 (0.3992)
[03/16 01:38:12] BIKE INFO: Epoch: [11][20/939], lr: 3.26e-05, eta: 5:54:16	Time 2.484 (2.521)	Data 0.020 (0.119)	Loss 0.4314 (0.3940)
[03/16 01:38:35] BIKE INFO: Epoch: [11][30/939], lr: 3.26e-05, eta: 5:43:02	Time 2.194 (2.444)	Data 0.014 (0.086)	Loss 0.4951 (0.4053)
[03/16 01:39:00] BIKE INFO: Epoch: [11][40/939], lr: 3.25e-05, eta: 5:45:03	Time 2.288 (2.461)	Data 0.009 (0.069)	Loss 0.5295 (0.4144)
[03/16 01:39:26] BIKE INFO: Epoch: [11][50/939], lr: 3.25e-05, eta: 5:46:54	Time 2.560 (2.477)	Data 0.033 (0.060)	Loss 0.3972 (0.4170)
[03/16 01:39:50] BIKE INFO: Epoch: [11][60/939], lr: 3.24e-05, eta: 5:46:30	Time 2.491 (2.477)	Data 0.017 (0.053)	Loss 0.4851 (0.4206)
[03/16 01:40:16] BIKE INFO: Epoch: [11][70/939], lr: 3.24e-05, eta: 5:47:10	Time 2.200 (2.485)	Data 0.011 (0.048)	Loss 0.4502 (0.4226)
[03/16 01:40:41] BIKE INFO: Epoch: [11][80/939], lr: 3.23e-05, eta: 5:47:34	Time 2.411 (2.491)	Data 0.014 (0.044)	Loss 0.4022 (0.4244)
[03/16 01:41:06] BIKE INFO: Epoch: [11][90/939], lr: 3.23e-05, eta: 5:46:48	Time 2.166 (2.488)	Data 0.017 (0.041)	Loss 0.4996 (0.4253)
[03/16 01:41:32] BIKE INFO: Epoch: [11][100/939], lr: 3.22e-05, eta: 5:48:22	Time 2.528 (2.503)	Data 0.014 (0.039)	Loss 0.5732 (0.4266)
[03/16 01:41:56] BIKE INFO: Epoch: [11][110/939], lr: 3.21e-05, eta: 5:47:14	Time 2.445 (2.498)	Data 0.010 (0.037)	Loss 0.4456 (0.4243)
[03/16 01:42:20] BIKE INFO: Epoch: [11][120/939], lr: 3.21e-05, eta: 5:45:10	Time 2.344 (2.486)	Data 0.022 (0.035)	Loss 0.4297 (0.4264)
[03/16 01:42:45] BIKE INFO: Epoch: [11][130/939], lr: 3.20e-05, eta: 5:44:46	Time 2.650 (2.486)	Data 0.021 (0.034)	Loss 0.4031 (0.4276)
[03/16 01:43:10] BIKE INFO: Epoch: [11][140/939], lr: 3.20e-05, eta: 5:45:03	Time 2.544 (2.491)	Data 0.024 (0.033)	Loss 0.4216 (0.4262)
[03/16 01:43:35] BIKE INFO: Epoch: [11][150/939], lr: 3.19e-05, eta: 5:44:00	Time 2.494 (2.486)	Data 0.011 (0.032)	Loss 0.3143 (0.4253)
[03/16 01:44:00] BIKE INFO: Epoch: [11][160/939], lr: 3.19e-05, eta: 5:44:03	Time 2.498 (2.490)	Data 0.031 (0.031)	Loss 0.4311 (0.4267)
[03/16 01:44:24] BIKE INFO: Epoch: [11][170/939], lr: 3.18e-05, eta: 5:43:12	Time 2.353 (2.486)	Data 0.008 (0.031)	Loss 0.4319 (0.4301)
[03/16 01:44:50] BIKE INFO: Epoch: [11][180/939], lr: 3.18e-05, eta: 5:43:05	Time 2.601 (2.489)	Data 0.022 (0.030)	Loss 0.4390 (0.4304)
[03/16 01:45:14] BIKE INFO: Epoch: [11][190/939], lr: 3.17e-05, eta: 5:42:34	Time 2.358 (2.488)	Data 0.018 (0.030)	Loss 0.4677 (0.4310)
[03/16 01:45:38] BIKE INFO: Epoch: [11][200/939], lr: 3.17e-05, eta: 5:41:01	Time 2.400 (2.480)	Data 0.011 (0.029)	Loss 0.4307 (0.4299)
[03/16 01:46:03] BIKE INFO: Epoch: [11][210/939], lr: 3.16e-05, eta: 5:41:06	Time 2.455 (2.483)	Data 0.023 (0.028)	Loss 0.3786 (0.4303)
[03/16 01:46:28] BIKE INFO: Epoch: [11][220/939], lr: 3.16e-05, eta: 5:40:29	Time 2.522 (2.482)	Data 0.018 (0.028)	Loss 0.4973 (0.4298)
[03/16 01:46:53] BIKE INFO: Epoch: [11][230/939], lr: 3.15e-05, eta: 5:40:08	Time 2.337 (2.482)	Data 0.031 (0.028)	Loss 0.4818 (0.4303)
[03/16 01:47:17] BIKE INFO: Epoch: [11][240/939], lr: 3.14e-05, eta: 5:39:35	Time 2.481 (2.481)	Data 0.011 (0.027)	Loss 0.3829 (0.4307)
[03/16 01:47:43] BIKE INFO: Epoch: [11][250/939], lr: 3.14e-05, eta: 5:39:35	Time 2.615 (2.484)	Data 0.009 (0.027)	Loss 0.4514 (0.4310)
[03/16 01:48:07] BIKE INFO: Epoch: [11][260/939], lr: 3.13e-05, eta: 5:38:58	Time 2.152 (2.483)	Data 0.012 (0.027)	Loss 0.4681 (0.4298)
[03/16 01:48:31] BIKE INFO: Epoch: [11][270/939], lr: 3.13e-05, eta: 5:38:00	Time 2.591 (2.479)	Data 0.018 (0.026)	Loss 0.4827 (0.4301)
[03/16 01:48:56] BIKE INFO: Epoch: [11][280/939], lr: 3.12e-05, eta: 5:37:54	Time 2.666 (2.481)	Data 0.011 (0.026)	Loss 0.3856 (0.4304)
[03/16 01:49:20] BIKE INFO: Epoch: [11][290/939], lr: 3.12e-05, eta: 5:36:58	Time 2.696 (2.477)	Data 0.020 (0.025)	Loss 0.4757 (0.4307)
[03/16 01:49:46] BIKE INFO: Epoch: [11][300/939], lr: 3.11e-05, eta: 5:37:06	Time 2.908 (2.481)	Data 0.010 (0.025)	Loss 0.4802 (0.4307)
[03/16 01:50:12] BIKE INFO: Epoch: [11][310/939], lr: 3.11e-05, eta: 5:37:19	Time 2.417 (2.486)	Data 0.011 (0.025)	Loss 0.5269 (0.4311)
[03/16 01:50:37] BIKE INFO: Epoch: [11][320/939], lr: 3.10e-05, eta: 5:36:46	Time 2.344 (2.485)	Data 0.026 (0.025)	Loss 0.4682 (0.4324)
[03/16 01:51:01] BIKE INFO: Epoch: [11][330/939], lr: 3.10e-05, eta: 5:36:14	Time 2.336 (2.484)	Data 0.018 (0.025)	Loss 0.4224 (0.4325)
[03/16 01:51:27] BIKE INFO: Epoch: [11][340/939], lr: 3.09e-05, eta: 5:36:02	Time 2.437 (2.485)	Data 0.013 (0.024)	Loss 0.5181 (0.4335)
[03/16 01:51:52] BIKE INFO: Epoch: [11][350/939], lr: 3.09e-05, eta: 5:35:36	Time 2.567 (2.485)	Data 0.012 (0.024)	Loss 0.4569 (0.4339)
[03/16 01:52:16] BIKE INFO: Epoch: [11][360/939], lr: 3.08e-05, eta: 5:34:56	Time 2.198 (2.483)	Data 0.048 (0.024)	Loss 0.4945 (0.4336)
[03/16 01:52:40] BIKE INFO: Epoch: [11][370/939], lr: 3.07e-05, eta: 5:34:18	Time 2.653 (2.482)	Data 0.010 (0.024)	Loss 0.5019 (0.4336)
[03/16 01:53:06] BIKE INFO: Epoch: [11][380/939], lr: 3.07e-05, eta: 5:34:09	Time 2.313 (2.484)	Data 0.027 (0.024)	Loss 0.4408 (0.4333)
[03/16 01:53:31] BIKE INFO: Epoch: [11][390/939], lr: 3.06e-05, eta: 5:33:59	Time 2.183 (2.486)	Data 0.009 (0.024)	Loss 0.5054 (0.4336)
[03/16 01:53:57] BIKE INFO: Epoch: [11][400/939], lr: 3.06e-05, eta: 5:33:47	Time 2.621 (2.487)	Data 0.040 (0.024)	Loss 0.3891 (0.4334)
[03/16 01:54:23] BIKE INFO: Epoch: [11][410/939], lr: 3.05e-05, eta: 5:33:50	Time 2.632 (2.491)	Data 0.018 (0.024)	Loss 0.2944 (0.4325)
[03/16 01:54:48] BIKE INFO: Epoch: [11][420/939], lr: 3.05e-05, eta: 5:33:34	Time 2.857 (2.492)	Data 0.009 (0.023)	Loss 0.5174 (0.4324)
[03/16 01:55:14] BIKE INFO: Epoch: [11][430/939], lr: 3.04e-05, eta: 5:33:21	Time 2.288 (2.493)	Data 0.010 (0.023)	Loss 0.4067 (0.4326)
[03/16 01:55:40] BIKE INFO: Epoch: [11][440/939], lr: 3.04e-05, eta: 5:33:24	Time 2.601 (2.497)	Data 0.036 (0.023)	Loss 0.5200 (0.4325)
[03/16 01:56:06] BIKE INFO: Epoch: [11][450/939], lr: 3.03e-05, eta: 5:33:15	Time 2.553 (2.499)	Data 0.016 (0.023)	Loss 0.3793 (0.4319)
[03/16 01:56:32] BIKE INFO: Epoch: [11][460/939], lr: 3.03e-05, eta: 5:33:08	Time 2.857 (2.501)	Data 0.015 (0.023)	Loss 0.3681 (0.4323)
[03/16 01:56:57] BIKE INFO: Epoch: [11][470/939], lr: 3.02e-05, eta: 5:32:48	Time 2.510 (2.502)	Data 0.018 (0.023)	Loss 0.5581 (0.4328)
[03/16 01:57:23] BIKE INFO: Epoch: [11][480/939], lr: 3.01e-05, eta: 5:32:28	Time 2.655 (2.502)	Data 0.028 (0.023)	Loss 0.3605 (0.4329)
[03/16 01:57:48] BIKE INFO: Epoch: [11][490/939], lr: 3.01e-05, eta: 5:32:06	Time 2.590 (2.503)	Data 0.010 (0.023)	Loss 0.3919 (0.4333)
[03/16 01:58:14] BIKE INFO: Epoch: [11][500/939], lr: 3.00e-05, eta: 5:31:57	Time 2.436 (2.505)	Data 0.019 (0.023)	Loss 0.5273 (0.4338)
[03/16 01:58:39] BIKE INFO: Epoch: [11][510/939], lr: 3.00e-05, eta: 5:31:31	Time 2.380 (2.505)	Data 0.010 (0.022)	Loss 0.4551 (0.4338)
[03/16 01:59:05] BIKE INFO: Epoch: [11][520/939], lr: 2.99e-05, eta: 5:31:13	Time 2.201 (2.506)	Data 0.030 (0.022)	Loss 0.3068 (0.4331)
[03/16 01:59:29] BIKE INFO: Epoch: [11][530/939], lr: 2.99e-05, eta: 5:30:44	Time 2.351 (2.505)	Data 0.010 (0.022)	Loss 0.3527 (0.4332)
[03/16 01:59:54] BIKE INFO: Epoch: [11][540/939], lr: 2.98e-05, eta: 5:30:14	Time 2.249 (2.504)	Data 0.012 (0.022)	Loss 0.5324 (0.4335)
[03/16 02:00:19] BIKE INFO: Epoch: [11][550/939], lr: 2.98e-05, eta: 5:29:51	Time 2.663 (2.505)	Data 0.009 (0.022)	Loss 0.3967 (0.4337)
[03/16 02:00:43] BIKE INFO: Epoch: [11][560/939], lr: 2.97e-05, eta: 5:29:06	Time 2.862 (2.502)	Data 0.011 (0.022)	Loss 0.4780 (0.4342)
[03/16 02:01:09] BIKE INFO: Epoch: [11][570/939], lr: 2.97e-05, eta: 5:28:55	Time 2.836 (2.504)	Data 0.010 (0.022)	Loss 0.3693 (0.4339)
[03/16 02:01:34] BIKE INFO: Epoch: [11][580/939], lr: 2.96e-05, eta: 5:28:26	Time 2.308 (2.503)	Data 0.010 (0.022)	Loss 0.4672 (0.4339)
[03/16 02:01:58] BIKE INFO: Epoch: [11][590/939], lr: 2.95e-05, eta: 5:27:52	Time 2.259 (2.502)	Data 0.030 (0.022)	Loss 0.4365 (0.4340)
[03/16 02:02:24] BIKE INFO: Epoch: [11][600/939], lr: 2.95e-05, eta: 5:27:38	Time 2.677 (2.504)	Data 0.021 (0.022)	Loss 0.4331 (0.4341)
[03/16 02:02:48] BIKE INFO: Epoch: [11][610/939], lr: 2.94e-05, eta: 5:27:02	Time 2.392 (2.502)	Data 0.010 (0.022)	Loss 0.4894 (0.4348)
[03/16 02:03:13] BIKE INFO: Epoch: [11][620/939], lr: 2.94e-05, eta: 5:26:35	Time 2.487 (2.502)	Data 0.031 (0.022)	Loss 0.4605 (0.4347)
